gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
79,79,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",81.000000000,131.000000000,
79,79,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",177.000000000,221.000000000,
80,80,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",263.000000000,408.000000000,
80,80,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",77.000000000,157.000000000,
83,83,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",174.000000000,276.000000000,
83,83,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",27.000000000,106.000000000,
84,84,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",45.000000000,91.000000000,
84,84,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,17.000000000,
85,85,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",24.000000000,42.000000000,
85,85,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",65.000000000,88.000000000,
86,86,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",304.000000000,498.000000000,
86,86,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",143.000000000,239.000000000,
87,87,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",96.000000000,159.000000000,
87,87,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",305.000000000,489.000000000,
88,88,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",389.000000000,528.000000000,
88,88,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",115.000000000,187.000000000,
89,89,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",183.000000000,314.000000000,
89,89,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",101.000000000,208.000000000,
90,90,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",32.000000000,48.000000000,
90,90,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",86.000000000,133.000000000,
91,91,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",15.000000000,67.000000000,
91,91,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",103.000000000,213.000000000,
92,92,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",168.000000000,230.000000000,
92,92,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",83.000000000,138.000000000,
93,93,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",162.000000000,242.000000000,
93,93,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",263.000000000,409.000000000,
94,94,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",191.000000000,298.000000000,
94,94,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",47.000000000,139.000000000,
95,95,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",155.000000000,229.000000000,
95,95,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",48.000000000,97.000000000,
96,96,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",97.000000000,214.000000000,
96,96,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",253.000000000,372.000000000,
97,97,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",71.000000000,86.000000000,
97,97,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",35.000000000,72.000000000,
99,99,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",32.000000000,74.000000000,
99,99,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",117.000000000,162.000000000,
100,100,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",147.000000000,234.000000000,
100,100,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",64.000000000,120.000000000,
101,101,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",215.000000000,331.000000000,
101,101,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",366.000000000,523.000000000,
104,104,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",182.000000000,367.000000000,
104,104,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",113.000000000,195.000000000,
105,105,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",27.000000000,64.000000000,
105,105,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",29.000000000,94.000000000,
106,106,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",206.000000000,323.000000000,
106,106,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",69.000000000,146.000000000,
108,108,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",65.000000000,139.000000000,
108,108,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",176.000000000,301.000000000,
109,109,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",268.000000000,467.000000000,
109,109,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",105.000000000,211.000000000,
110,110,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",135.000000000,260.000000000,
110,110,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",258.000000000,430.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",1802.000000000,2178.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",592.000000000,724.000000000,
112,112,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",97.000000000,148.000000000,
112,112,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",25.000000000,73.000000000,
114,114,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",1.000000000,4.000000000,
114,114,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",34.000000000,56.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",124.000000000,193.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",315.000000000,420.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",358.000000000,493.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",114.000000000,168.000000000,
119,119,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",32.000000000,63.000000000,
119,119,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",117.000000000,153.000000000,
120,120,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",236.000000000,294.000000000,
120,120,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",67.000000000,115.000000000,
121,121,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",27.000000000,57.000000000,
121,121,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,30.000000000,
131,131,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",77.000000000,133.000000000,
131,131,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",34.000000000,156.000000000,
132,132,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",24.000000000,65.000000000,
132,132,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",102.000000000,140.000000000,
134,134,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",220.000000000,357.000000000,
134,134,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",77.000000000,185.000000000,
136,136,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",41.000000000,126.000000000,
136,136,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",115.000000000,167.000000000,
137,137,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",138.000000000,176.000000000,
137,137,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",47.000000000,88.000000000,
170,170,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,7.000000000,
170,170,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",5.000000000,20.000000000,
171,171,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,8.000000000,
201,201,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",77.000000000,208.000000000,
201,201,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",25.000000000,61.000000000,
202,202,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",24.000000000,70.000000000,
202,202,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",104.000000000,140.000000000,
210,210,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",80.000000000,133.000000000,
210,210,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",34.000000000,97.000000000,
211,211,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",25.000000000,79.000000000,
211,211,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",56.000000000,136.000000000,
212,212,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,32.000000000,
212,212,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",6.000000000,40.000000000,
214,214,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,139.000000000,
214,214,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",73.000000000,127.000000000,
215,215,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",31.000000000,184.000000000,
215,215,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",259.000000000,393.000000000,
216,216,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",148.000000000,245.000000000,
216,216,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",91.000000000,141.000000000,
217,217,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",12.000000000,28.000000000,
217,217,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,22.000000000,
220,220,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",204.000000000,348.000000000,
220,220,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",110.000000000,201.000000000,
221,221,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",5.000000000,26.000000000,
221,221,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,13.000000000,
222,222,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",62.000000000,173.000000000,
222,222,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",205.000000000,293.000000000,
225,225,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",256.000000000,507.000000000,
225,225,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",164.000000000,392.000000000,
230,230,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",193.000000000,366.000000000,
230,230,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",62.000000000,166.000000000,
236,236,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",12.000000000,89.000000000,
236,236,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",65.000000000,154.000000000,
238,238,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",175.000000000,292.000000000,
238,238,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",32.000000000,154.000000000,
240,240,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",101.000000000,306.000000000,
240,240,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",282.000000000,532.000000000,
245,245,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",42.000000000,110.000000000,
245,245,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",38.000000000,140.000000000,
325,325,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,8.000000000,
325,325,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",28.000000000,55.000000000,
326,326,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",76.000000000,106.000000000,
326,326,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,29.000000000,
350,350,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",227.000000000,373.000000000,
350,350,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",126.000000000,236.000000000,
351,351,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",13.000000000,30.000000000,
351,351,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,16.000000000,
352,352,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",18.000000000,22.000000000,
352,352,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",29.000000000,44.000000000,
354,354,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",51.000000000,89.000000000,
354,354,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",52.000000000,124.000000000,
411,411,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",21.000000000,91.000000000,
411,411,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,167.000000000,
424,424,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,15.000000000,
424,424,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",11.000000000,38.000000000,
426,426,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",83.000000000,143.000000000,
426,426,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",180.000000000,277.000000000,
428,428,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,9.000000000,
428,428,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",16.000000000,36.000000000,
429,429,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",33.000000000,97.000000000,
429,429,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",101.000000000,193.000000000,
430,430,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",10.000000000,101.000000000,
430,430,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",69.000000000,164.000000000,
434,434,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,3.000000000,
434,434,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",6.000000000,10.000000000,
435,435,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",87.000000000,140.000000000,
435,435,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",14.000000000,54.000000000,
436,436,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",51.000000000,78.000000000,
436,436,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,128.000000000,
439,439,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",8.000000000,13.000000000,
439,439,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,17.000000000,
441,441,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",105.000000000,135.000000000,
441,441,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",53.000000000,87.000000000,
442,442,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",52.000000000,106.000000000,
442,442,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",179.000000000,239.000000000,
448,448,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",10.000000000,10.000000000,
448,448,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",12.000000000,28.000000000,
449,449,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",6.000000000,31.000000000,
449,449,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,13.000000000,
450,450,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",127.000000000,254.000000000,
450,450,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",40.000000000,99.000000000,
451,451,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,41.000000000,
451,451,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",31.000000000,53.000000000,
455,455,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",45.000000000,125.000000000,
455,455,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",223.000000000,360.000000000,
456,456,,"Limited Service","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",11.000000000,14.000000000,
456,456,,"Limited Service","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",39.000000000,65.000000000,
459,459,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",64.000000000,170.000000000,
459,459,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",20.000000000,94.000000000,
465,465,,"Local Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",57.000000000,82.000000000,
465,465,,"Local Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",10.000000000,25.000000000,
501,501,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",150.000000000,191.000000000,
501,501,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",51.000000000,69.000000000,
502,502,,"Express Bus","Other Bus",Bus,2018-09-11,PEAK,"Headway / Schedule Adherence",122.000000000,162.000000000,
502,502,,"Express Bus","Other Bus",Bus,2018-09-11,OFF_PEAK,"Headway / Schedule Adherence",24.000000000,31.000000000,
