gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
Red,,"Red Line","Rapid Transit","Red Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",77237.571205724,83605.240471454,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",92145.623442707,98807.996099796,
Orange,,"Orange Line","Rapid Transit","Orange Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",55463.995118541,59031.275048027,
Orange,,"Orange Line","Rapid Transit","Orange Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",70642.030224236,74480.570847508,
Green-B,B,"Green Line B","Rapid Transit","Green Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",11375.551298147,15542.919445028,
Green-B,B,"Green Line B","Rapid Transit","Green Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",6090.756691843,8243.098439067,
Green-C,C,"Green Line C","Rapid Transit","Green Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",14278.537024992,20106.988957150,
Green-C,C,"Green Line C","Rapid Transit","Green Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",8279.976598261,12172.187140194,
Green-D,D,"Green Line D","Rapid Transit","Green Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",9009.896035908,13098.265280790,
Green-D,D,"Green Line D","Rapid Transit","Green Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",4905.167157311,7013.334490737,
Green-E,E,"Green Line E","Rapid Transit","Green Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",11600.900410228,16685.947303510,
Green-E,E,"Green Line E","Rapid Transit","Green Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",7077.397652060,10533.576066904,
Blue,,"Blue Line","Rapid Transit","Blue Line",Rail,2016-06-01,PEAK,"Passenger Wait Time",16655.978127522,17524.738281310,
Blue,,"Blue Line","Rapid Transit","Blue Line",Rail,2016-06-01,OFF_PEAK,"Passenger Wait Time",23719.309905494,25304.986259171,
741,SL1,"Silver Line SL1","Rapid Transit","Silver Line",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",710.000000000,897.000000000,
741,SL1,"Silver Line SL1","Rapid Transit","Silver Line",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",192.000000000,246.000000000,
742,SL2,"Silver Line SL2","Rapid Transit","Silver Line",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",468.000000000,512.000000000,
742,SL2,"Silver Line SL2","Rapid Transit","Silver Line",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",309.000000000,340.000000000,
751,SL4,"Silver Line SL4","Rapid Transit","Silver Line",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",375.000000000,541.000000000,
751,SL4,"Silver Line SL4","Rapid Transit","Silver Line",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1001.000000000,1322.000000000,
749,SL5,"Silver Line SL5","Rapid Transit","Silver Line",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",707.000000000,1007.000000000,
749,SL5,"Silver Line SL5","Rapid Transit","Silver Line",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1745.000000000,2320.000000000,
CR-Fairmount,,"Fairmount Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",9.000000000,9.000000000,.000000000
CR-Fairmount,,"Fairmount Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",29.000000000,29.000000000,.000000000
CR-Fitchburg,,"Fitchburg Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",21.000000000,24.000000000,.000000000
CR-Fitchburg,,"Fitchburg Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",13.000000000,14.000000000,.000000000
CR-Worcester,,"Framingham/Worcester Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",10.000000000,21.000000000,1.000000000
CR-Worcester,,"Framingham/Worcester Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",18.000000000,33.000000000,1.000000000
CR-Franklin,,"Franklin Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",11.000000000,15.000000000,.000000000
CR-Franklin,,"Franklin Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,25.000000000,.000000000
CR-Greenbush,,"Greenbush Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,14.000000000,.000000000
CR-Greenbush,,"Greenbush Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",10.000000000,10.000000000,.000000000
CR-Haverhill,,"Haverhill Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",14.000000000,16.000000000,.000000000
CR-Haverhill,,"Haverhill Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,28.000000000,.000000000
CR-Kingston,,"Kingston/Plymouth Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,15.000000000,.000000000
CR-Kingston,,"Kingston/Plymouth Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",8.000000000,9.000000000,.000000000
CR-Lowell,,"Lowell Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",16.000000000,17.000000000,.000000000
CR-Lowell,,"Lowell Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",36.000000000,36.000000000,.000000000
CR-Middleborough,,"Middleborough/Lakeville Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",13.000000000,14.000000000,1.000000000
CR-Middleborough,,"Middleborough/Lakeville Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",7.000000000,10.000000000,1.000000000
CR-Needham,,"Needham Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",20.000000000,22.000000000,.000000000
CR-Needham,,"Needham Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",9.000000000,10.000000000,.000000000
CR-Newburyport,,"Newburyport/Rockport Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",12.000000000,13.000000000,.000000000
CR-Newburyport,,"Newburyport/Rockport Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",21.000000000,24.000000000,.000000000
CR-Newburyport,,"Newburyport/Rockport Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",20.000000000,20.000000000,.000000000
CR-Newburyport,,"Newburyport/Rockport Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",10.000000000,10.000000000,.000000000
CR-Providence,,"Providence/Stoughton Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",25.000000000,30.000000000,.000000000
CR-Providence,,"Providence/Stoughton Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",14.000000000,15.000000000,.000000000
CR-Providence,,"Providence/Stoughton Line","Commuter Rail",,"Commuter Rail",2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",17.000000000,18.000000000,.000000000
CR-Providence,,"Providence/Stoughton Line","Commuter Rail",,"Commuter Rail",2016-06-01,PEAK,"Headway / Schedule Adherence",9.000000000,10.000000000,.000000000
701,CT1,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",251.000000000,424.000000000,
701,CT1,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",107.000000000,283.000000000,
747,CT2,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",49.000000000,198.000000000,
747,CT2,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",68.000000000,356.000000000,
708,CT3,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",83.000000000,206.000000000,
708,CT3,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",72.000000000,180.000000000,
1,1,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",942.000000000,1272.000000000,
1,1,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",290.000000000,399.000000000,
4,4,,"Limited Service","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",41.000000000,139.000000000,
4,4,,"Limited Service","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",27.000000000,38.000000000,
5,5,,"Limited Service","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",25.000000000,46.000000000,
5,5,,"Limited Service","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",1.000000000,1.000000000,
7,7,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",276.000000000,384.000000000,
7,7,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",257.000000000,363.000000000,
8,8,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",290.000000000,582.000000000,
8,8,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",101.000000000,247.000000000,
9,9,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",309.000000000,579.000000000,
9,9,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",246.000000000,379.000000000,
10,10,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",75.000000000,181.000000000,
10,10,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",264.000000000,453.000000000,
11,11,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",199.000000000,335.000000000,
11,11,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",257.000000000,484.000000000,
14,14,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",85.000000000,214.000000000,
14,14,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",34.000000000,112.000000000,
15,15,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",267.000000000,378.000000000,
15,15,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",554.000000000,757.000000000,
16,16,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",308.000000000,549.000000000,
16,16,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",96.000000000,259.000000000,
17,17,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",166.000000000,318.000000000,
17,17,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",88.000000000,161.000000000,
18,18,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",20.000000000,63.000000000,
18,18,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",33.000000000,72.000000000,
19,19,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",95.000000000,355.000000000,
19,19,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",122.000000000,323.000000000,
21,21,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",137.000000000,210.000000000,
21,21,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",345.000000000,499.000000000,
22,22,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",744.000000000,1106.000000000,
22,22,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",326.000000000,474.000000000,
23,23,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1072.000000000,1540.000000000,
23,23,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",475.000000000,666.000000000,
24,24,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",42.000000000,86.000000000,
24,24,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",153.000000000,216.000000000,
26,26,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",111.000000000,243.000000000,
26,26,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",26.000000000,112.000000000,
27,27,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",17.000000000,80.000000000,
27,27,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",80.000000000,170.000000000,
28,28,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1055.000000000,1477.000000000,
28,28,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",409.000000000,585.000000000,
29,29,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",62.000000000,221.000000000,
29,29,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",181.000000000,387.000000000,
30,30,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",153.000000000,268.000000000,
30,30,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",27.000000000,121.000000000,
31,31,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",276.000000000,410.000000000,
31,31,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",676.000000000,872.000000000,
32,32,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",936.000000000,1238.000000000,
32,32,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",552.000000000,698.000000000,
33,33,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",83.000000000,145.000000000,
33,33,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",38.000000000,82.000000000,
34,34,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",204.000000000,314.000000000,
34,34,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",425.000000000,616.000000000,
34E,34E,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",351.000000000,770.000000000,
34E,34E,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",90.000000000,323.000000000,
35,35,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",90.000000000,171.000000000,
35,35,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",191.000000000,326.000000000,
36,36,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",86.000000000,250.000000000,
36,36,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",342.000000000,515.000000000,
37,37,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",76.000000000,146.000000000,
37,37,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",117.000000000,200.000000000,
38,38,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",161.000000000,209.000000000,
38,38,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",75.000000000,142.000000000,
39,39,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",556.000000000,713.000000000,
39,39,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1272.000000000,1640.000000000,
40,40,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,200.000000000,
40,40,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",37.000000000,111.000000000,
41,41,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",68.000000000,171.000000000,
41,41,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",181.000000000,423.000000000,
42,42,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",169.000000000,338.000000000,
42,42,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",64.000000000,128.000000000,
43,43,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",116.000000000,348.000000000,
43,43,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",70.000000000,165.000000000,
44,44,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",138.000000000,250.000000000,
44,44,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",293.000000000,573.000000000,
45,45,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",265.000000000,565.000000000,
45,45,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",177.000000000,266.000000000,
47,47,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",102.000000000,243.000000000,
47,47,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",268.000000000,531.000000000,
50,50,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",32.000000000,100.000000000,
50,50,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",101.000000000,158.000000000,
51,51,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",170.000000000,270.000000000,
51,51,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",44.000000000,169.000000000,
52,52,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",39.000000000,140.000000000,
52,52,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",94.000000000,179.000000000,
55,55,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",73.000000000,140.000000000,
55,55,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",36.000000000,89.000000000,
57,57,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",215.000000000,332.000000000,
57,57,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",877.000000000,1186.000000000,
57A,57A,,"Limited Service","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",119.000000000,176.000000000,
57A,57A,,"Limited Service","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,42.000000000,
59,59,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",42.000000000,87.000000000,
59,59,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",107.000000000,178.000000000,
60,60,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",127.000000000,168.000000000,
60,60,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",309.000000000,445.000000000,
62,62,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",123.000000000,218.000000000,
62,62,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",54.000000000,165.000000000,
64,64,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",61.000000000,110.000000000,
64,64,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",140.000000000,225.000000000,
65,65,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",123.000000000,217.000000000,
65,65,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",122.000000000,185.000000000,
66,66,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",880.000000000,1191.000000000,
66,66,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",378.000000000,517.000000000,
67,67,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",54.000000000,100.000000000,
67,67,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",33.000000000,65.000000000,
68,68,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",15.000000000,43.000000000,
68,68,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",60.000000000,71.000000000,
69,69,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",233.000000000,276.000000000,
69,69,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",92.000000000,119.000000000,
70,70,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",118.000000000,239.000000000,
70,70,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",342.000000000,586.000000000,
70A,70A,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",46.000000000,126.000000000,
70A,70A,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",101.000000000,187.000000000,
71,71,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",589.000000000,790.000000000,
71,71,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",263.000000000,340.000000000,
72,72,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",86.000000000,135.000000000,
72,72,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",204.000000000,253.000000000,
73,73,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",698.000000000,801.000000000,
73,73,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",391.000000000,474.000000000,
74,74,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",162.000000000,230.000000000,
74,74,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",38.000000000,68.000000000,
75,75,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",26.000000000,43.000000000,
75,75,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",49.000000000,91.000000000,
76,76,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",117.000000000,230.000000000,
76,76,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",51.000000000,129.000000000,
77,77,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",264.000000000,403.000000000,
77,77,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",1012.000000000,1284.000000000,
78,78,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",59.000000000,161.000000000,
78,78,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",219.000000000,332.000000000,
79,79,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,205.000000000,
79,79,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",45.000000000,143.000000000,
80,80,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",269.000000000,415.000000000,
80,80,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",63.000000000,176.000000000,
83,83,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",44.000000000,109.000000000,
83,83,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",172.000000000,290.000000000,
84,84,,"Limited Service","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,17.000000000,
84,84,,"Limited Service","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",34.000000000,84.000000000,
85,85,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",17.000000000,42.000000000,
85,85,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,91.000000000,
86,86,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",303.000000000,476.000000000,
86,86,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",152.000000000,225.000000000,
87,87,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",73.000000000,200.000000000,
87,87,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",259.000000000,499.000000000,
88,88,,"Local Bus","Other Bus",Bus,2016-06-01,OFF_PEAK,"Headway / Schedule Adherence",345.000000000,473.000000000,
88,88,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",115.000000000,185.000000000,
89,89,,"Local Bus","Other Bus",Bus,2016-06-01,PEAK,"Headway / Schedule Adherence",120.000000000,247.000000000,
