gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
89,89,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",87.000000000,198.000000000,
90,90,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",26.000000000,52.000000000,
90,90,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",72.000000000,126.000000000,
91,91,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",16.000000000,68.000000000,
91,91,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",104.000000000,211.000000000,
92,92,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",113.000000000,216.000000000,
92,92,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",83.000000000,125.000000000,
93,93,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",121.000000000,206.000000000,
93,93,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",200.000000000,381.000000000,
94,94,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",190.000000000,288.000000000,
94,94,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",65.000000000,146.000000000,
95,95,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",126.000000000,222.000000000,
95,95,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",23.000000000,93.000000000,
96,96,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",125.000000000,211.000000000,
96,96,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",226.000000000,385.000000000,
97,97,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",43.000000000,82.000000000,
97,97,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",24.000000000,68.000000000,
99,99,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",45.000000000,88.000000000,
99,99,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",108.000000000,163.000000000,
100,100,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",189.000000000,237.000000000,
100,100,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",82.000000000,123.000000000,
101,101,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",320.000000000,505.000000000,
101,101,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",204.000000000,310.000000000,
104,104,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",98.000000000,179.000000000,
104,104,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",129.000000000,330.000000000,
105,105,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",15.000000000,58.000000000,
105,105,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",34.000000000,90.000000000,
106,106,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",212.000000000,322.000000000,
106,106,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",72.000000000,146.000000000,
108,108,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",89.000000000,140.000000000,
108,108,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",201.000000000,297.000000000,
109,109,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",192.000000000,444.000000000,
109,109,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",69.000000000,204.000000000,
110,110,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",82.000000000,263.000000000,
110,110,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",238.000000000,432.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",1590.000000000,1955.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",555.000000000,695.000000000,
112,112,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",92.000000000,166.000000000,
112,112,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",20.000000000,83.000000000,
114,114,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",4.000000000,4.000000000,
114,114,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",38.000000000,64.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",119.000000000,177.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",300.000000000,427.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",401.000000000,557.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",136.000000000,201.000000000,
119,119,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",51.000000000,65.000000000,
119,119,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,166.000000000,
120,120,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",199.000000000,292.000000000,
120,120,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",65.000000000,114.000000000,
121,121,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",42.000000000,66.000000000,
121,121,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,24.000000000,
131,131,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",90.000000000,143.000000000,
131,131,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",83.000000000,147.000000000,
132,132,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",39.000000000,67.000000000,
132,132,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",116.000000000,137.000000000,
134,134,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",238.000000000,356.000000000,
134,134,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",107.000000000,179.000000000,
136,136,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",66.000000000,113.000000000,
136,136,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,181.000000000,
137,137,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",93.000000000,174.000000000,
137,137,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",52.000000000,86.000000000,
170,170,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",7.000000000,14.000000000,
170,170,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,7.000000000,
171,171,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,8.000000000,
201,201,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",134.000000000,207.000000000,
201,201,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",49.000000000,61.000000000,
202,202,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",38.000000000,69.000000000,
202,202,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",76.000000000,143.000000000,
210,210,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,143.000000000,
210,210,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",49.000000000,102.000000000,
211,211,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",44.000000000,87.000000000,
211,211,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",67.000000000,138.000000000,
212,212,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",20.000000000,34.000000000,
212,212,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",26.000000000,40.000000000,
214,214,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",91.000000000,142.000000000,
214,214,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",79.000000000,118.000000000,
215,215,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",42.000000000,159.000000000,
215,215,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",227.000000000,377.000000000,
216,216,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",160.000000000,242.000000000,
216,216,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",75.000000000,111.000000000,
217,217,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",12.000000000,23.000000000,
217,217,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,23.000000000,
220,220,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",209.000000000,348.000000000,
220,220,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",94.000000000,170.000000000,
221,221,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",14.000000000,26.000000000,
221,221,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",2.000000000,8.000000000,
222,222,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",201.000000000,302.000000000,
222,222,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",89.000000000,187.000000000,
225,225,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",180.000000000,345.000000000,
225,225,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",301.000000000,491.000000000,
230,230,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",180.000000000,369.000000000,
230,230,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",86.000000000,172.000000000,
236,236,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",31.000000000,81.000000000,
236,236,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",87.000000000,147.000000000,
238,238,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",156.000000000,300.000000000,
238,238,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",58.000000000,152.000000000,
240,240,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",138.000000000,276.000000000,
240,240,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",338.000000000,509.000000000,
245,245,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",38.000000000,109.000000000,
245,245,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",65.000000000,108.000000000,
325,325,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,7.000000000,
325,325,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",13.000000000,51.000000000,
326,326,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",50.000000000,103.000000000,
326,326,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",14.000000000,29.000000000,
350,350,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",228.000000000,367.000000000,
350,350,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",108.000000000,225.000000000,
351,351,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",18.000000000,29.000000000,
351,351,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,18.000000000,
352,352,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",18.000000000,24.000000000,
352,352,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",23.000000000,43.000000000,
354,354,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",45.000000000,90.000000000,
354,354,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",43.000000000,127.000000000,
411,411,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",33.000000000,88.000000000,
411,411,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",60.000000000,162.000000000,
424,424,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,13.000000000,
424,424,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",20.000000000,42.000000000,
426,426,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",91.000000000,146.000000000,
426,426,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",175.000000000,284.000000000,
428,428,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,9.000000000,
428,428,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",24.000000000,34.000000000,
429,429,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",53.000000000,106.000000000,
429,429,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",155.000000000,224.000000000,
430,430,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",23.000000000,105.000000000,
430,430,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,173.000000000,
434,434,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",2.000000000,3.000000000,
434,434,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",7.000000000,11.000000000,
435,435,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",108.000000000,146.000000000,
435,435,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",18.000000000,54.000000000,
436,436,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",61.000000000,80.000000000,
436,436,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",93.000000000,134.000000000,
439,439,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",8.000000000,13.000000000,
439,439,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,17.000000000,
441,441,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",87.000000000,148.000000000,
441,441,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",68.000000000,95.000000000,
442,442,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",72.000000000,108.000000000,
442,442,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",199.000000000,257.000000000,
448,448,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",4.000000000,13.000000000,
448,448,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",9.000000000,31.000000000,
449,449,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",8.000000000,31.000000000,
449,449,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,14.000000000,
450,450,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",189.000000000,286.000000000,
450,450,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",69.000000000,137.000000000,
451,451,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",24.000000000,43.000000000,
451,451,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",37.000000000,53.000000000,
455,455,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",54.000000000,126.000000000,
455,455,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",234.000000000,360.000000000,
456,456,,"Limited Service","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",10.000000000,14.000000000,
456,456,,"Limited Service","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",50.000000000,65.000000000,
459,459,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",64.000000000,214.000000000,
459,459,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",17.000000000,98.000000000,
465,465,,"Local Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",57.000000000,85.000000000,
465,465,,"Local Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",20.000000000,30.000000000,
501,501,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",110.000000000,171.000000000,
501,501,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",42.000000000,70.000000000,
502,502,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",134.000000000,181.000000000,
502,502,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",24.000000000,31.000000000,
503,503,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",10.000000000,15.000000000,
503,503,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",40.000000000,61.000000000,
504,504,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",153.000000000,221.000000000,
504,504,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",104.000000000,246.000000000,
505,505,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",78.000000000,143.000000000,
505,505,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",105.000000000,210.000000000,
553,553,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",86.000000000,171.000000000,
553,553,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",23.000000000,60.000000000,
554,554,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",28.000000000,61.000000000,
554,554,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",43.000000000,121.000000000,
556,556,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",40.000000000,66.000000000,
556,556,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",27.000000000,59.000000000,
558,558,,"Express Bus","Other Bus",Bus,2018-11-01,PEAK,"Headway / Schedule Adherence",25.000000000,53.000000000,
558,558,,"Express Bus","Other Bus",Bus,2018-11-01,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,42.000000000,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2018-11-02,PEAK,"Passenger Wait Time",109800.046873178,117529.571479085,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2018-11-02,OFF_PEAK,"Passenger Wait Time",115469.102535711,125444.557460407,
Orange,,"Orange Line","Rapid Transit","Orange Line",Rail,2018-11-02,OFF_PEAK,"Passenger Wait Time",83872.857199037,90950.027041801,
